genome,domaine,phylum,habitat_binnedfrom,depth_binnedfrom,substrate,Rmax,K
73.20100900_E1D.16,Bacteria,Chloroflexi,fen,deep,Carbon dioxide,0.019080859959469492,5.7902405599276445
73.20100900_E1D.68,Bacteria,Actinobacteria,fen,deep,Carbon dioxide,0.07543493984518537,23.879333511837295
73.20100900_E2D.36,Archaea,Euryarchaeota,fen,deep,Carbon dioxide,0.23877952506980743,79.82458741482645
73.20100900_E2S.9,Archaea,Euryarchaeota,fen,surface,Carbon dioxide,0.17051021335856023,57.3897266061652
73.20100900_E3D.15,Bacteria,Actinobacteria,fen,deep,Carbon dioxide,0.051453609884758875,15.884044592273074
73.20100900_E3D.21,Bacteria,Ignavibacteriae,fen,deep,Carbon dioxide,0.04293815819032558,13.154172920869495
73.20100900_E3D.38,Archaea,Euryarchaeota,fen,deep,Carbon dioxide,0.08598357597771719,26.71909681337192
73.20100900_E3D.41,Bacteria,Bacteroidetes,fen,deep,Carbon dioxide,0.043999013308915,13.652736498725286
73.20100900_E3D.43,Bacteria,Bacteroidetes,fen,deep,Carbon dioxide,0.04218197313403494,12.949667539621165
73.20100900_E3D.6,Bacteria,Proteobacteria,fen,deep,Carbon dioxide,0.042014857244557585,13.190973875365676
73.20100900_E3D.91,Archaea,Euryarchaeota,fen,deep,Carbon dioxide,0.0605747982147543,19.025827409532006
73.20100900_E3S.13,Bacteria,Proteobacteria,fen,surface,Carbon dioxide,0.015377182219907661,4.760676839576514
73.20100900_E3S.14,Bacteria,Ignavibacteriae,fen,surface,Carbon dioxide,0.03869394411587796,11.82192193766899
73.20100900_E3S.15,Bacteria,Proteobacteria,fen,surface,Carbon dioxide,0.02272575803527182,6.89386759393044
73.20110600_E2D.3,Bacteria,Chloroflexi,fen,deep,Carbon dioxide,0.02558800231919432,7.794971565004485
73.20110600_P1D.3,Bacteria,Verrucomicrobia,palsa,deep,Carbon dioxide,0.01838736637962087,5.658380242792839
73.20110600_P1M.13,Bacteria,Acidobacteria,palsa,mid,Carbon dioxide,0.022164285540239633,6.723059971240504
73.20110600_P1M.14,Bacteria,WPS2,palsa,mid,Carbon dioxide,0.020915743844129375,6.345759149051155
73.20110600_P1M.15,Bacteria,Proteobacteria,palsa,mid,Carbon dioxide,0.020081292704560622,6.156987001877506
73.20110600_P1M.18,Bacteria,Actinobacteria,palsa,mid,Carbon dioxide,0.048118787299494474,14.700840699192568
73.20110600_P1M.3,Bacteria,AD3,palsa,mid,Carbon dioxide,0.05765690684925535,17.81294440450396
73.20110600_P1M.35,Bacteria,Proteobacteria,palsa,mid,Carbon dioxide,0.01446600718757923,4.501092155029571
73.20110600_P1M.36,Bacteria,Actinobacteria,palsa,mid,Carbon dioxide,0.07388146893788769,22.835849599379873
73.20110600_P3S.6,Bacteria,Actinobacteria,palsa,surface,Carbon dioxide,0.061096688759020676,19.034470272374193
73.20110600_S1S.25,Bacteria,Acidobacteria,bog,surface,Carbon dioxide,0.0599611799680532,12.089897788623043
73.20110700_P1D.11,Bacteria,Verrucomicrobia,palsa,deep,Carbon dioxide,0.03079209627411977,9.508411449532941
73.20110700_P1M.12,Bacteria,Verrucomicrobia,palsa,mid,Carbon dioxide,0.03628044990078405,11.044583662891963
